year,month,day,sales1,sales2,sales3,sales4,sales5,rent, employeePayment, electricity, gaz, vegetables, meats, otherIngredients, publicity
2019,2,5,31181,86875,4880,59349,6012,1986.57,3096,4051,1526,9502,37464,43606,36097
2019,2,6,91466,21389,89473,53660,98241,1986.57,4456,2108,4630,8683,22135,39743,4863
2019,2,7,5770,87462,4140,22684,58844,1986.57,3454,1046,4585,6676,65723,35597,26360
2019,2,8,29430,38821,66001,7309,87541,1986.57,914,1458,1204,6738,49016,39444,19817
2019,2,9,61602,99825,76553,96232,68509,1986.57,2326,1268,2500,5644,13313,11343,48688
2019,2,10,65530,51768,67720,95115,11453,1986.57,2063,1772,4966,6136,48189,17726,49795
2019,2,11,49232,15457,4216,90436,72195,1986.57,4879,1246,4408,5576,62731,37916,19584
2019,2,12,37824,81410,28546,40324,20580,1986.57,3019,1108,1329,8390,97574,37781,8211
2019,2,13,51885,60991,95016,73204,90406,1986.57,2061,4637,1398,6277,30072,13559,9557
2019,2,14,72213,76305,30059,41621,99088,1986.57,888,1910,1112,6358,77234,27482,9142
2019,2,15,98997,11606,29943,25327,13696,1986.57,4459,1168,4858,8958,55134,45264,27517
2019,2,16,34032,37197,34902,25396,39826,1986.57,3954,2037,2629,5365,70010,23069,31326
2019,2,17,44507,82251,26332,51410,23037,1986.57,3891,3385,1522,8833,80063,45217,19918
2019,2,18,52703,59523,27150,73913,50350,1986.57,4176,1474,1672,7014,26127,25656,32284
2019,2,19,18108,31435,4047,75737,66800,1986.57,658,2657,2658,5986,79067,45695,24057
2019,2,20,27759,57959,50433,59282,83145,1986.57,850,2198,1369,7999,26110,13446,30496
2019,2,21,46636,11640,57451,82467,32069,1986.57,4475,1470,1364,8521,42264,14515,49931
2019,2,22,68930,23774,42173,41588,31615,1986.57,3634,4373,1110,8142,35006,45046,21240
2019,2,23,34562,55857,47245,57284,20209,1986.57,716,3195,1345,7804,65661,49766,39707
2019,2,24,4087,56489,16294,35451,35010,1986.57,4965,1190,3683,8578,78230,30297,24910
2019,2,25,29730,31865,6023,25280,35932,1986.57,660,1844,3237,7852,44127,33445,41029
2019,2,26,89980,74482,32993,91326,78638,1986.57,2443,2723,1494,7482,34525,22855,15006
2019,2,27,48647,843,43147,47330,92980,1986.57,3978,2708,4592,5622,64339,11056,21377
2019,2,28,41030,1017,8721,70619,1290,1986.57,4063,1269,3680,6824,82594,38669,19200
2019,3,1,56390,37745,39908,30126,88622,2206.87,522,4463,2260,8804,98795,19986,29115
2019,3,2,52784,37856,29582,69137,2196,2206.87,1517,4563,1478,7136,20853,29376,1457
2019,3,3,17552,12123,89409,70960,11069,2206.87,4372,2457,3526,5631,13934,37148,44431
2019,3,4,74746,9059,76612,13359,67863,2206.87,4698,1997,4614,9279,12276,48161,41759
2019,3,5,87089,32652,67725,47265,29788,2206.87,2992,2338,2051,9634,34649,44471,4930
2019,3,6,43184,74022,28281,41710,86005,2206.87,3857,1510,2625,7314,74108,14782,42216
2019,3,7,29932,80159,88838,59546,99439,2206.87,2706,1526,1330,7162,50142,40112,11323
2019,3,8,96713,59488,53804,13765,58241,2206.87,4587,1423,3826,5746,43132,31182,4805
2019,3,9,45084,88343,41933,12709,26516,2206.87,4547,1446,2551,9736,32344,28341,32393
2019,3,10,81060,56403,31220,41385,48186,2206.87,2849,4898,2200,8004,75014,15440,47714
2019,3,11,22809,49602,16864,17987,68822,2206.87,4169,3904,1042,8878,42964,23909,26349
2019,3,12,89847,23865,96708,18750,93601,2206.87,2090,1011,1846,9332,48748,49991,29052
2019,3,13,92375,96598,11242,49576,30954,2206.87,790,3761,2209,8231,88100,21030,36256
2019,3,14,90932,87270,51288,71974,44723,2206.87,2234,4568,4467,8941,69669,44420,10604
2019,3,15,54346,16760,35432,56152,27773,2206.87,1142,1246,2128,7482,69722,44433,1074
2019,3,16,19992,51090,14548,88553,65673,2206.87,935,1603,4916,7158,44928,34638,2648
2019,3,17,4178,73515,85560,38646,82457,2206.87,4417,3153,3340,9706,25656,16112,21581
2019,3,18,51733,31799,52612,65213,81887,2206.87,4646,3230,1127,8396,13574,21799,38686
2019,3,19,26841,49070,44756,33109,42644,2206.87,4098,1821,4550,9657,14614,28358,6036
2019,3,20,57591,1236,31512,45931,52436,2206.87,3394,4167,1298,7358,69380,14254,7168
2019,3,21,86044,79027,21787,92171,19572,2206.87,3970,1411,3990,5077,79519,36633,28569
2019,3,22,31113,79970,83455,27015,65980,2206.87,754,3569,2859,6480,69499,10600,1625
2019,3,23,26755,64246,75815,48425,27956,2206.87,1980,3999,1154,7542,12348,10143,45195
2019,3,24,18687,86492,22907,12677,11569,2206.87,4310,4033,3747,9116,86047,14726,18778
2019,3,25,50742,7773,88296,69953,61008,2206.87,1599,2762,4743,7414,52538,32699,24147
2019,3,26,62609,4519,96699,19534,94637,2206.87,4676,3322,1432,5176,42351,33631,19220
2019,3,27,21361,91662,9017,20108,57130,2206.87,1185,4222,2836,9480,10527,30195,45065
2019,3,28,63627,52127,84310,18371,69541,2206.87,1069,3501,2717,8248,84386,18894,36848
2019,3,29,33339,64063,65677,55402,82998,2206.87,4033,1430,1040,8812,40817,39521,8028
2019,3,30,9466,58356,30097,28654,47836,2206.87,3849,1462,2749,6326,46184,28642,40624
2019,3,31,46359,63606,43496,4076,77725,2206.87,1429,1062,3295,8457,66464,41293,27882
2019,4,1,71850,12004,95229,86251,69173,2094.53,2068,2527,1197,7073,91715,21820,1102
2019,4,2,82275,19530,80923,91786,65714,2094.53,3143,4318,1536,8902,23394,29996,25917
2019,4,3,15000,34457,88292,69809,17273,2094.53,3996,1922,4291,8458,16162,19642,45937
2019,4,4,61679,36497,37344,92876,93570,2094.53,1048,1698,4939,8322,67629,30652,45411
2019,4,5,70591,5773,76323,6354,64343,2094.53,1349,1398,1060,8006,65502,34149,49717
2019,4,6,3282,14500,89624,27573,75076,2094.53,2388,1753,1104,8742,45981,44116,14052
2019,4,7,36495,43382,36313,1435,21704,2094.53,3438,3645,1065,8974,14998,40408,3942
2019,4,8,57182,17700,2455,7707,25044,2094.53,3208,3324,3807,7831,55897,40235,17957
2019,4,9,28235,9638,43341,78782,722,2094.53,4249,3568,4054,5562,71354,20757,5674
2019,4,10,79504,19793,79403,5570,77258,2094.53,2329,4439,4803,9576,58497,19847,10753
2019,4,11,99092,66706,14524,14252,80889,2094.53,4486,4122,1410,8366,17050,47131,36773
2019,4,12,69853,43506,67052,18907,19068,2094.53,1016,4922,4550,7110,36843,14526,38406
2019,4,13,28876,49173,2599,73679,80308,2094.53,4877,4399,2801,6094,93650,25042,11097
2019,4,14,77526,14489,34165,73936,78667,2094.53,2419,4870,3277,8950,83777,17344,38421
2019,4,15,92877,6146,48619,83779,7916,2094.53,585,1790,4634,8184,26821,14942,35463
2019,4,16,15633,3051,10694,59786,93804,2094.53,4827,1329,1535,5344,61616,30201,20696
2019,4,17,73765,49036,11425,88394,19859,2094.53,2089,4086,2698,5726,12864,25613,45202
2019,4,18,56170,64802,78757,7157,2986,2094.53,3450,4969,3627,9143,94755,19518,5578
2019,4,19,86191,79583,90113,37726,14927,2094.53,4278,1654,2116,5702,93435,13334,1729
2019,4,20,7256,31877,82413,24954,2585,2094.53,567,3753,1429,9323,65909,45767,11629
2019,4,21,51253,4360,30737,76232,69855,2094.53,758,1044,1426,5942,93769,10846,41844
2019,4,22,53208,78049,74100,86676,73751,2094.53,694,1006,1536,8765,11928,18347,33887
2019,4,23,66746,72879,93453,43175,18554,2094.53,596,1157,1425,9558,62389,16280,25715
2019,4,24,44226,73756,22325,82004,75235,2094.53,1060,3441,2006,6074,31468,19382,32447
2019,4,25,25398,87822,97955,57513,26587,2094.53,2211,4683,3144,5664,69209,28050,20267
2019,4,26,61379,24504,14208,74156,43238,2094.53,880,2462,1704,9112,85818,41938,26597
2019,4,27,11559,36879,86732,38405,78390,2094.53,714,1174,1020,6624,77651,48958,18200
2019,4,28,73574,69863,58642,83070,71879,2094.53,1119,4608,3705,5327,23764,11942,27851
2019,4,29,18276,80552,15758,84980,59664,2094.53,1917,2573,4805,7306,42329,49546,1576
2019,4,30,48200,97683,69685,54220,67342,2094.53,4529,2266,4902,9054,40335,21780,13688
2019,5,1,51456,87742,7431,93135,27858,2498.71,1409,3408,1482,5492,84424,12258,35726
2019,5,2,56011,88350,7863,69660,30680,2498.71,4210,4713,3444,8430,28406,23484,23761
2019,5,3,24312,85673,73387,35187,42360,2498.71,3911,1398,1232,7693,13230,43468,11519
2019,5,4,33419,31063,68230,84901,43804,2498.71,2957,4813,1002,8714,85824,38033,2654
2019,5,5,35932,20036,49099,95729,24818,2498.71,4212,1950,4528,8950,10806,21888,27505
2019,5,6,20469,74578,32055,52433,72272,2498.71,900,2041,2769,8268,13894,42924,35356
2019,5,7,33135,61252,59090,90490,39776,2498.71,3522,2058,1301,7956,87786,22470,44915
2019,5,8,37830,23351,87951,17359,48653,2498.71,4246,4121,4546,7652,37905,18169,38618
2019,5,9,23008,33806,90212,22129,14288,2498.71,982,2421,4756,8294,37910,14531,13506
2019,5,10,85409,32786,22943,66710,93111,2498.71,4179,1888,1754,7129,48297,49083,10729
2019,5,11,82099,3896,84557,77998,91549,2498.71,2518,1824,2619,5468,53036,36906,22462
2019,5,12,82587,34441,50680,57344,58583,2498.71,3226,3990,2727,9414,27051,47189,4943
2019,5,13,38250,16231,78129,88681,9713,2498.71,4115,3162,1673,8672,86159,38221,26427
2019,5,14,27486,65031,69130,105,17760,2498.71,3362,1414,2957,8094,74041,31540,38518
2019,5,15,58985,62268,91883,13064,89789,2498.71,514,3037,1516,8380,33069,27580,18935
2019,5,16,81159,37185,85744,27833,42209,2498.71,2405,1046,3284,6166,10038,37396,38255
2019,5,17,6404,5866,4095,79362,76260,2498.71,2253,1002,1754,9135,64658,12894,28136
2019,5,18,54422,41263,90932,22291,95995,2498.71,4870,3505,3889,7890,21337,36097,40353
2019,5,19,6573,20095,38496,76209,87982,2498.71,4956,4384,1863,8110,90097,23122,40999
2019,5,20,78538,17351,74718,51645,52839,2498.71,4538,3611,1989,7318,45901,42983,5728
2019,5,21,62175,62125,2841,56064,64090,2498.71,3513,2013,1258,7008,63222,48605,40530
2019,5,22,88007,43179,42990,51222,43582,2498.71,695,3470,1789,7086,90114,19627,33088
2019,5,23,37492,21006,59592,34481,42828,2498.71,3816,1353,2616,6026,93769,48058,5493
2019,5,24,3539,2283,35072,64163,65643,2498.71,2767,1398,2824,8462,37574,11310,48294
2019,5,25,21548,28271,56228,88338,10035,2498.71,4316,3878,3699,7824,14710,26526,46343
2019,5,26,89401,58527,64232,73369,21536,2498.71,1426,1425,1634,6498,11184,17268,8001
2019,5,27,71144,18355,28631,28968,90463,2498.71,1724,2010,1662,5914,16699,37213,32557
2019,5,28,65647,41016,1092,49346,24924,2498.71,2223,1360,1370,5622,20395,28567,15802
2019,5,29,30808,41823,69993,23794,14673,2498.71,2422,1640,1170,7404,31135,17099,41932
2019,5,30,9962,94212,45462,37140,13516,2498.71,704,4161,4528,7210,44858,10803,12161
2019,5,31,23950,53434,7831,30982,26241,2498.71,900,3399,1814,5892,13544,34719,28226
2019,6,1,12320,86888,64461,39724,18023,1805.83,1036,2233,4725,6362,25749,38237,47912
2019,6,2,10233,21263,57766,18381,82474,1805.83,2329,2258,2750,9662,94850,37328,34921
2019,6,3,65563,68250,57376,27807,98147,1805.83,1981,1890,1686,5596,50188,29708,8448
2019,6,4,60705,32578,8294,20430,52106,1805.83,3667,2337,1657,5578,80717,20482,1610
2019,6,5,67706,39399,22741,26808,29061,1805.83,4135,1958,2192,7863,38780,11126,17592
2019,6,6,62663,37114,27156,24349,99907,1805.83,826,1232,1273,8701,97392,28378,43697
2019,6,7,79097,72412,40716,67106,5197,1805.83,3939,4253,2183,6072,16060,12498,37786
2019,6,8,26975,46549,17219,29168,34412,1805.83,857,2073,4464,9365,37773,18752,22352
2019,6,9,83062,58182,86335,9335,3235,1805.83,2712,2330,2490,9568,65787,44038,1414
2019,6,10,82565,36079,99644,59749,29111,1805.83,2344,1084,3603,5914,12894,29366,32056
2019,6,11,88266,63814,42792,97731,53179,1805.83,3453,1239,3745,9787,45573,41980,30565
2019,6,12,9866,49638,40663,98708,94417,1805.83,4097,1981,3880,8740,53081,17398,22803
2019,6,13,40797,35426,60428,19400,51340,1805.83,502,4605,2195,7909,53687,45373,28383
2019,6,14,88475,77141,31613,27220,3280,1805.83,551,4496,3174,5142,44556,37591,43538
2019,6,15,65369,53654,30925,40601,62395,1805.83,4943,3190,4430,6918,38941,37121,34006
2019,6,16,105,4060,43079,58653,11970,1805.83,4025,1795,1058,7990,60366,19786,46766
2019,6,17,11880,45919,55738,55055,88485,1805.83,3997,1702,3946,9921,27156,16340,1206
2019,6,18,23927,72100,35883,59709,10174,1805.83,1829,1630,1950,6260,85282,23556,41177
2019,6,19,3026,55660,40352,9636,74002,1805.83,875,1772,2988,6478,57287,17824,1448
2019,6,20,91906,66285,54381,62205,22558,1805.83,4896,2835,3636,7131,22543,30161,31537
2019,6,21,38308,85725,6792,49895,91985,1805.83,3451,1362,4085,5238,37349,38086,42074
2019,6,22,47225,73225,40320,10213,81190,1805.83,4388,4446,3890,8768,51650,36447,47607
2019,6,23,30306,62900,65635,294,10031,1805.83,1806,3337,1046,7206,98231,48590,38178
2019,6,24,12024,88035,9953,76109,34542,1805.83,547,1765,3230,6998,16670,34419,13654
2019,6,25,68474,2719,40218,48716,67840,1805.83,1515,4496,1119,7149,14789,31149,8221
2019,6,26,21680,27948,45839,11934,31546,1805.83,523,4921,4808,6828,36029,49349,10422
2019,6,27,482,82929,81115,70064,70148,1805.83,834,4972,3515,8486,14778,26354,39445
2019,6,28,69273,71555,7203,40392,5057,1805.83,2892,1735,1290,5878,55020,47836,38344
2019,6,29,60504,81896,57758,25312,18724,1805.83,1012,1124,4419,8538,11250,29566,10139
2019,6,30,27924,26456,34539,36439,3860,1805.83,4144,3131,1132,6346,29874,31188,4578
2019,7,1,67767,74276,40981,84201,29296,2409.32,1055,1190,2925,6367,46266,39415,5169
2019,7,2,27380,81824,48835,65859,3796,2409.32,3782,1602,4290,6572,50461,33868,28401
2019,7,3,92070,39945,60001,28416,69819,2409.32,4457,3936,1815,6789,38136,11110,7541
2019,7,4,31958,99193,22301,61235,1912,2409.32,2001,1294,1741,5836,11501,36889,18567
2019,7,5,10589,21636,33492,89880,84560,2409.32,3747,1628,1026,6966,21396,10068,1254
2019,7,6,7640,40854,80357,89455,17643,2409.32,1916,1912,4037,9216,27185,35948,18494
2019,7,7,24136,44187,97943,90877,26375,2409.32,2765,1963,2430,7609,43194,31990,25796
2019,7,8,44267,83294,24971,84516,83393,2409.32,935,2383,2219,5198,13189,21213,46367
2019,7,9,26138,30106,87165,60175,85674,2409.32,2474,4808,4888,6806,17037,10166,30702
2019,7,10,36213,11155,54578,99995,55116,2409.32,3336,4381,2416,6624,83897,47160,14124
2019,7,11,19674,11185,20896,23246,18829,2409.32,810,4965,4189,7975,21491,16215,34085
2019,7,12,78677,33966,76024,69917,60735,2409.32,2531,1946,1919,8460,96940,42034,9413
2019,7,13,72585,45278,91417,86353,34937,2409.32,3513,1932,4201,6150,94206,38030,41666
2019,7,14,54846,71370,99348,35387,19345,2409.32,1601,4372,1156,7964,10406,31890,20840
2019,7,15,19742,88173,45189,56661,46633,2409.32,902,4216,3758,6463,11148,38694,42130
2019,7,16,64481,5435,9656,83682,42547,2409.32,3063,2391,1583,7411,49130,27279,20215
2019,7,17,58251,67084,58004,29407,77413,2409.32,2649,2154,3168,5684,70166,19612,8645
2019,7,18,81319,35214,45370,85077,8029,2409.32,518,2508,4076,6130,72542,31623,17291
2019,7,19,2697,10606,45367,10632,48017,2409.32,4262,2618,2932,9090,68377,10698,44497
2019,7,20,87263,46027,68851,50431,85216,2409.32,1583,1534,1174,7842,67962,14963,5370
2019,7,21,5596,24438,3824,94673,90568,2409.32,1295,4615,3323,8013,20246,17691,26366
2019,7,22,82511,74509,90311,76795,3126,2409.32,2138,1578,2417,7341,40818,22632,25040
2019,7,23,72711,17402,5519,79645,55707,2409.32,4607,1302,4270,8431,72326,21189,39834
2019,7,24,91149,98622,30805,94472,2987,2409.32,2163,1848,3262,8825,78642,11387,17403
2019,7,25,60217,27134,51776,97634,44475,2409.32,1617,2184,2698,8574,96828,48405,8946
2019,7,26,31970,7789,76060,62592,6220,2409.32,3780,2367,3358,9178,16392,16344,48386
2019,7,27,98339,86707,68194,56601,71884,2409.32,2987,2099,3968,6114,29732,34794,46836
2019,7,28,95060,82702,68331,54111,41190,2409.32,3867,4510,4299,9862,52101,11870,31512
2019,7,29,9664,35882,9238,73022,66818,2409.32,717,1310,1974,7830,38107,42369,33781
2019,7,30,87099,56096,24469,77419,58562,2409.32,3565,3621,4606,6895,24083,10795,20553
2019,7,31,78407,92951,307,67706,37877,2409.32,927,2539,4641,5165,36912,21458,2408
2019,8,1,92630,52967,75785,32893,91074,1783.77,1342,3520,1334,7798,22082,12230,34506
2019,8,2,58678,92056,81837,55574,16139,1783.77,3979,4088,2938,8037,63316,11697,42633
2019,8,3,13965,27208,66339,35482,64120,1783.77,779,3100,3467,5840,11994,14540,4150
2019,8,4,67421,58687,94414,92747,88800,1783.77,4977,2476,3550,6340,12226,41040,16496
2019,8,5,95798,53382,66481,5088,87771,1783.77,3137,3086,2003,5827,53568,37474,29797
2019,8,6,19977,60700,10575,43444,43615,1783.77,4336,2386,1605,8749,36485,30404,32920
2019,8,7,1597,41463,44234,26499,60980,1783.77,2538,1777,2015,8046,78216,21137,13635
2019,8,8,80167,61354,39225,53522,27182,1783.77,995,3509,1195,6306,13916,46161,9145
2019,8,9,50841,97642,73548,42447,82743,1783.77,4202,4338,2846,9787,27188,28826,10033
2019,8,10,63423,11079,1956,96790,61449,1783.77,2927,1614,2877,7151,95135,35058,30172
2019,8,11,66296,2483,48568,68843,4052,1783.77,822,1244,1740,8550,13690,18607,21873
2019,8,12,14936,69245,69298,82782,85385,1783.77,2959,3806,3915,6266,45595,35363,46486
2019,8,13,26439,63523,43330,84316,37026,1783.77,725,4672,2298,5222,88514,27702,4817
2019,8,14,22518,3518,48947,24735,8421,1783.77,3342,3355,4584,8991,22488,49968,28989
2019,8,15,91830,50449,98775,15745,96715,1783.77,2460,4504,4244,6382,40171,27622,10723
2019,8,16,31959,42249,97295,89257,92894,1783.77,1958,1762,1366,5904,56496,14098,35810
2019,8,17,11245,66191,37454,75830,45183,1783.77,797,3363,1742,9154,69107,39808,9943
2019,8,18,85295,2920,95666,25891,80062,1783.77,3512,2019,3085,7159,10270,37330,35837
2019,8,19,19321,84587,19093,24999,16843,1783.77,4097,3087,3131,5814,15694,19665,41941
2019,8,20,69197,29714,73029,95939,70638,1783.77,2099,1872,1407,8242,98174,41468,8488
2019,8,21,99953,18039,69840,94390,35198,1783.77,3071,4517,2052,7163,95868,38895,21115
2019,8,22,9105,34966,33335,67236,44220,1783.77,3252,3416,1963,6280,25706,15842,37251
2019,8,23,34768,77806,9885,12527,41922,1783.77,3994,3226,2449,7676,68967,43998,24411
2019,8,24,11301,67040,64869,99705,555,1783.77,3599,4658,1412,7762,93245,12554,10737
2019,8,25,75536,96498,69689,58852,89130,1783.77,2804,3897,4552,9040,36423,47826,45396
2019,8,26,63452,6771,22405,22253,46956,1783.77,1250,4607,1114,7470,74312,41669,7724
2019,8,27,58207,79264,17680,70260,17550,1783.77,1532,3084,1078,6220,51935,29256,27278
2019,8,28,7968,81092,69506,13873,20133,1783.77,3050,4935,4050,7414,22187,42358,22281
2019,8,29,24530,54790,66966,15645,52261,1783.77,2313,1894,1893,5406,97078,17798,41278
2019,8,30,68622,23611,63879,25101,36183,1783.77,4356,4150,3257,7126,74374,33389,32167
2019,8,31,62494,52425,33325,7897,52879,1783.77,1606,3759,1653,7152,18816,45265,21864
2019,9,1,33069,22084,78095,74414,19162,1373.37,4386,2771,2766,8982,78954,44932,48889
2019,9,2,55195,39457,58191,11760,13831,1373.37,605,1254,2608,9716,35484,29471,7932
2019,9,3,31460,29244,72477,15031,55000,1373.37,2583,3067,4825,5486,78832,17982,17742
2019,9,4,99566,38220,68111,28685,39058,1373.37,3616,1218,2872,8158,38715,33054,47065
2019,9,5,72443,29321,99309,30051,44174,1373.37,4521,1274,1739,8022,14040,13974,1145
2019,9,6,16092,79599,56159,5917,46629,1373.37,1255,2545,4561,9365,91229,44971,34991
2019,9,7,62782,81199,71928,65654,45709,1373.37,3707,3150,1315,8744,48200,16840,26995
2019,9,8,81864,24075,8826,78603,72425,1373.37,1693,3515,1790,9203,94432,16846,15841
2019,9,9,70546,25688,20965,60108,41405,1373.37,1430,4185,1095,9709,69838,21804,28546
2019,9,10,36704,84898,89955,93019,99265,1373.37,1211,1127,4933,5036,76081,17357,4508
2019,9,11,67229,39127,55873,79019,58330,1373.37,2437,1886,3695,9516,10678,13942,16657
2019,9,12,19651,43117,54285,45747,52826,1373.37,2550,4528,1514,7722,98899,24635,40475
2019,9,13,94716,41463,22115,89649,76499,1373.37,2005,1398,3674,9230,39096,28356,14549
2019,9,14,12239,92886,73584,20935,83991,1373.37,2385,3641,4737,6710,49387,15134,45270
2019,9,15,82145,83290,13443,7517,7146,1373.37,3503,3213,1507,5014,15732,13005,28694
2019,9,16,1519,81220,39436,55193,26802,1373.37,4900,4039,2769,9835,59973,21760,28533
2019,9,17,1457,47360,91754,56194,5382,1373.37,926,2525,1572,9902,11393,14278,7493
2019,9,18,54948,59898,82492,41456,46868,1373.37,812,3385,2924,8246,19929,14725,40354
2019,9,19,38781,36183,53765,42902,42370,1373.37,4661,3826,3801,5542,16371,49182,30091
2019,9,20,80259,12832,3060,21040,22734,1373.37,1670,2680,2054,8332,19135,20273,30806
2019,9,21,90867,56301,18659,78791,16549,1373.37,4867,1680,2473,7274,14581,49843,4940
2019,9,22,10075,45596,10022,3876,68362,1373.37,4409,3620,1160,8820,86011,28308,42745
2019,9,23,69626,4034,72342,76680,88196,1373.37,1952,1682,4128,7878,90556,47028,7829
2019,9,24,53255,424,68709,77080,80408,1373.37,1922,1954,1966,6600,94356,29950,49643
2019,9,25,96041,30118,94923,51616,68939,1373.37,1276,3563,1319,9948,31595,39514,47287
2019,9,26,42798,94900,1281,23279,93215,1373.37,622,1468,3611,9015,23547,39019,41837
2019,9,27,88658,66823,79501,50247,36470,1373.37,1548,2509,1334,5914,15574,39264,40210
2019,9,28,88758,63106,44181,90077,98075,1373.37,943,2223,2026,7223,80501,30240,25776
2019,9,29,89060,809,43061,14023,6176,1373.37,3041,1184,1134,8894,61430,10442,32961
2019,9,30,89104,57979,51466,25782,65802,1373.37,1398,4558,2751,5578,44635,45825,18295
2019,10,1,40579,19401,71084,54154,99903,2184.03,4564,2062,1482,7182,39589,43696,1325
2019,10,2,76629,50774,59831,91875,28556,2184.03,977,2885,1034,6230,68687,48545,28787
