year,month,day,sales1,sales2,sales3,sales4,sales5,rent, employeePayment, electricity, gaz, vegetables, meats, otherIngredients, publicity
2013,4,21,99732,38886,75286,48640,69686,1595.8,3250,4476,2124,6258,80111,24967,30906
2013,4,22,67058,92516,55993,4281,96306,1595.8,984,2067,4755,7822,82606,36058,25128
2013,4,23,71570,61861,55119,30234,77409,1595.8,4552,2139,2498,9837,25778,48536,23614
2013,4,24,27095,85381,43013,5571,31639,1595.8,538,1814,1991,6530,19328,28296,23125
2013,4,25,28010,51168,75364,42766,48990,1595.8,730,1128,1182,6645,67144,13590,24323
2013,4,26,90259,38049,90730,69109,67887,1595.8,2644,1332,4591,5326,16903,32582,32860
2013,4,27,134,63794,97630,48477,50324,1595.8,1773,4685,3124,8488,53802,33466,16958
2013,4,28,42811,48978,54026,95346,15623,1595.8,3935,1770,1150,6017,91340,19626,37522
2013,4,29,65229,8986,87493,99821,85995,1595.8,2402,2479,3188,6383,50955,34864,4396
2013,4,30,13342,27729,45902,97818,12570,1595.8,1283,1546,3680,6670,50724,30654,49704
2013,5,1,76013,2887,31105,8382,94227,1791.42,3609,3211,4756,9781,89205,15504,7265
2013,5,2,88536,91685,45,84920,42641,1791.42,3260,1720,2161,9746,99289,46864,1261
2013,5,3,60066,71022,61897,78078,38098,1791.42,3611,1874,1774,8606,38842,12040,42551
2013,5,4,88332,28805,59227,83089,18586,1791.42,3592,2121,2820,9986,92040,15460,14785
2013,5,5,66250,6653,18534,63411,35434,1791.42,1627,1006,1547,8523,73576,19300,34175
2013,5,6,97427,7188,6459,59215,88256,1791.42,946,2938,4105,6534,76026,18094,45302
2013,5,7,55593,90971,16164,28413,5960,1791.42,930,3560,1207,5110,51970,16641,24556
2013,5,8,29285,28598,78492,50833,83474,1791.42,1829,2251,1224,6584,72817,13862,2068
2013,5,9,94941,88048,73153,85398,95208,1791.42,4440,2151,1501,6955,95563,28812,49180
2013,5,10,51512,72141,67373,99071,67251,1791.42,711,2887,1298,8416,80071,30469,35696
2013,5,11,12623,6901,77721,88230,56540,1791.42,3443,1480,1289,6414,53229,16496,16891
2013,5,12,7128,47670,33648,79981,74626,1791.42,610,2488,4055,8869,41558,10510,45563
2013,5,13,94565,23623,30545,91562,67826,1791.42,3382,1799,3867,6103,11118,13528,10616
2013,5,14,32994,69825,74592,4283,27773,1791.42,2130,4899,1842,7129,31232,32819,27821
2013,5,15,82692,6378,25308,16747,65247,1791.42,4404,1163,1978,5230,84076,24664,16866
2013,5,16,8269,72459,71465,58488,54914,1791.42,502,4258,4021,9837,24892,36794,22846
2013,5,17,84011,12023,38046,75853,49152,1791.42,3671,3195,1318,5430,64941,14516,19278
2013,5,18,67196,15698,49769,74036,96999,1791.42,3699,1618,2654,6515,80105,27568,33845
2013,5,19,25713,45353,81827,1087,1542,1791.42,2880,1903,1638,5925,77755,34245,6720
2013,5,20,11556,52779,48793,3562,69461,1791.42,814,1656,1576,6934,27043,18276,30086
2013,5,21,77131,75743,80752,99786,28611,1791.42,2353,1358,2560,5531,71760,40454,27209
2013,5,22,82251,59641,42358,33697,1919,1791.42,2941,3473,1200,6733,17034,25056,36466
2013,5,23,96819,94202,28065,58954,37488,1791.42,4438,4618,1708,6194,14403,25811,5108
2013,5,24,8751,91757,46487,47663,67288,1791.42,4468,1790,2887,6826,99586,46157,18247
2013,5,25,99644,33880,25983,5239,16965,1791.42,598,1142,3569,8358,10890,41057,43017
2013,5,26,63466,39879,5676,10668,71421,1791.42,1478,1522,3186,9316,44184,11825,36431
2013,5,27,67564,48654,94068,61803,11832,1791.42,2959,2826,3884,7892,33064,27200,10006
2013,5,28,43310,29712,7336,13232,54422,1791.42,640,4239,4005,5344,44906,13564,12776
2013,5,29,79098,47737,53300,23636,13406,1791.42,930,1946,3841,5880,59122,40672,13837
2013,5,30,55886,33434,18499,99771,33727,1791.42,1970,2035,2625,5326,13246,18399,17915
2013,5,31,29785,43611,2639,98791,86278,1791.42,567,1526,1632,5219,89009,41389,13897
2013,6,1,40823,22358,17897,86703,97832,2604,2587,1264,4770,9458,64990,27684,24921
2013,6,2,35681,58379,41663,52690,64997,2604,2474,3607,2699,7616,94884,26595,10062
2013,6,3,53184,76612,4580,94755,65621,2604,3809,2794,4678,6850,19002,32510,45970
2013,6,4,92978,52085,13775,52748,10794,2604,874,2825,2143,8446,15515,18491,28766
2013,6,5,48508,14342,43451,77559,11958,2604,505,1492,1298,5774,76247,13270,4688
2013,6,6,37406,10057,36066,38437,78115,2604,946,1091,3997,8646,23839,24791,45562
2013,6,7,29838,20624,87617,83333,59070,2604,3176,3928,3824,6534,17838,45781,19484
2013,6,8,16314,88344,43627,47612,79780,2604,2234,3537,1281,6608,71973,40747,19874
2013,6,9,75213,9272,11840,89211,60344,2604,4001,1533,4005,7969,12444,14426,2031
2013,6,10,53806,24394,4707,87630,86021,2604,4763,3685,1784,6788,66297,14046,22545
2013,6,11,29615,59884,40556,75896,73183,2604,2995,4746,3151,9678,53956,48495,28881
2013,6,12,13217,84310,21381,2222,18632,2604,2999,2436,1991,7705,60065,17482,27598
2013,6,13,10250,26181,73049,37489,19570,2604,4506,1080,1170,5686,57783,10238,5698
2013,6,14,30295,90779,69862,68447,51965,2604,3293,1510,4479,9356,83753,43110,40170
2013,6,15,32271,83105,31899,614,70810,2604,1328,1058,4496,8764,34898,20417,8316
2013,6,16,16427,79405,35954,32008,97171,2604,3473,2465,1742,9686,12263,11350,43737
2013,6,17,79857,95557,34363,4336,16582,2604,3797,1694,2571,5695,65817,38380,34468
2013,6,18,20363,53498,85791,54859,97875,2604,562,1316,1444,7581,79012,29967,20689
2013,6,19,87670,32486,57433,88536,72173,2604,2717,2028,1603,8431,72715,14536,19696
2013,6,20,42899,52865,79740,76822,64912,2604,1553,1122,1654,7343,40132,29632,11909
2013,6,21,4384,81761,60286,37180,59342,2604,2146,2010,3135,7510,51897,26659,39298
2013,6,22,26978,9615,28688,24933,18046,2604,4468,2295,1246,9208,54116,15118,17755
2013,6,23,81117,35670,37155,12875,19365,2604,2507,1734,1622,9144,93630,34739,43639
2013,6,24,74795,60778,98102,62930,18060,2604,4588,1494,1938,9264,69969,10361,49999
2013,6,25,18734,9439,87657,5704,44999,2604,2584,2466,1230,9486,55341,45861,8125
2013,6,26,88378,14201,2313,80128,33345,2604,4867,3138,3072,9320,87419,41131,45944
2013,6,27,95672,43360,52521,71636,44339,2604,3349,3071,3280,9458,68774,19270,38843
2013,6,28,60483,26359,52097,86980,21098,2604,2841,1662,2989,5153,11916,21334,7438
2013,6,29,47449,37173,95825,20521,82846,2604,3004,3516,2955,8534,66503,37294,49597
2013,6,30,19367,64853,50366,83999,67211,2604,3628,4044,1850,5725,31023,49299,19141
2013,7,1,80217,25126,7505,31723,47432,2242.39,4170,1920,2366,6043,83800,13934,45191
2013,7,2,44048,62317,49919,24572,28821,2242.39,3938,1078,1154,8586,93586,11556,3565
2013,7,3,37918,37631,17625,99995,85007,2242.39,860,1574,3401,9716,13296,22184,16924
2013,7,4,4907,8820,23140,12274,24863,2242.39,587,3909,1226,5505,19674,30780,6941
2013,7,5,55422,70123,40806,75704,14412,2242.39,1476,3680,3374,9100,68674,39732,34392
2013,7,6,82377,70887,71307,40778,80604,2242.39,2961,1028,1126,6100,14134,15958,1922
2013,7,7,9393,49723,36250,95002,51580,2242.39,2133,2001,2556,5886,82704,13319,12434
2013,7,8,33683,14181,32000,38409,63282,2242.39,3140,2009,4263,5798,11174,34866,17026
2013,7,9,16754,82100,86729,42880,84552,2242.39,906,3944,1936,5650,10604,18516,1736
2013,7,10,25255,47431,25518,74163,46722,2242.39,2481,1642,3753,5832,18811,18386,24574
2013,7,11,19210,63304,80396,23473,79102,2242.39,3339,2207,1632,5067,55086,16184,49534
2013,7,12,12282,81659,76481,79219,44479,2242.39,2734,1084,1128,9603,60246,42280,31778
2013,7,13,64177,14080,72684,19282,16264,2242.39,4020,1918,2501,8840,58945,16603,7847
2013,7,14,33950,83637,95163,31934,95056,2242.39,3117,2336,3258,7662,11654,18188,16601
2013,7,15,72727,16993,11526,18287,72948,2242.39,1918,2123,2203,5954,72757,18467,21773
2013,7,16,40153,26778,53940,27655,61193,2242.39,609,1493,4224,5771,59779,24279,29237
2013,7,17,72372,74249,47969,36983,65199,2242.39,1071,4276,4219,7596,88914,14342,17227
2013,7,18,45721,15834,10643,47925,31788,2242.39,2743,1939,1528,6078,99593,16318,49752
2013,7,19,82272,26555,31919,27848,32326,2242.39,3479,4697,1900,5608,58031,47495,41698
2013,7,20,26,4103,1773,597,78051,2242.39,4115,1054,1519,8942,17626,18662,40687
2013,7,21,861,87143,26599,27389,40177,2242.39,2812,3799,4098,9730,66647,17775,42544
2013,7,22,71428,35127,38825,53726,67926,2242.39,1220,4302,1924,5994,10078,45360,46856
2013,7,23,10032,75367,35484,32903,76476,2242.39,2561,3687,3376,8328,37427,33552,39883
2013,7,24,73055,85240,22353,42153,64971,2242.39,4928,2749,1938,8752,12958,24754,5352
2013,7,25,95609,24048,9057,12918,43392,2242.39,4629,3422,2025,7798,86325,44852,10308
2013,7,26,16347,90239,88540,59723,4398,2242.39,4627,2451,2558,8331,35956,42528,25967
2013,7,27,3683,12237,61630,44160,10989,2242.39,3913,2948,3503,8652,52218,15222,34457
2013,7,28,20982,76848,21670,23007,53313,2242.39,4211,1010,4584,5510,45733,35333,24347
2013,7,29,65070,21713,29137,8980,20044,2242.39,1507,3725,2328,9488,67884,18706,15093
2013,7,30,63945,53150,27618,72448,63823,2242.39,694,4803,3035,8715,24162,26347,29836
2013,7,31,3062,58374,12358,17646,97476,2242.39,4330,3896,1154,8466,87875,32549,24443
2013,8,1,5735,56275,57240,85224,40511,2050.29,4167,3659,1766,7967,57482,16590,11909
2013,8,2,95014,58638,75101,73729,82800,2050.29,3141,2524,1509,7138,55000,20951,17800
2013,8,3,96469,33897,33459,94935,38125,2050.29,4845,3858,2282,8370,45433,12792,16008
2013,8,4,10346,10954,72805,16224,48921,2050.29,3289,1170,1627,9741,50365,17738,46639
2013,8,5,27542,43507,78304,74051,86997,2050.29,1353,4816,4904,9374,94750,38028,49656
2013,8,6,27172,85949,98239,65806,18034,2050.29,4949,3378,4625,8220,60954,19897,43673
2013,8,7,80744,79244,96535,2372,5337,2050.29,3150,2877,1757,5842,23279,43753,46900
2013,8,8,67462,50986,93570,67366,12149,2050.29,796,1352,1248,7272,37828,25004,4672
2013,8,9,47304,82779,69736,18281,33236,2050.29,3177,3979,1284,9432,32702,31620,30690
2013,8,10,97963,55853,80851,4720,73658,2050.29,4824,1118,1466,9500,24835,33615,20482
2013,8,11,45770,30229,55639,52741,50213,2050.29,2745,2515,2597,7674,32148,25832,43468
2013,8,12,10874,86678,56164,37158,21390,2050.29,546,1416,1069,5979,56775,17414,38866
2013,8,13,86462,71600,8550,57928,12698,2050.29,2894,3466,3613,9885,11206,30177,33386
2013,8,14,23353,5304,44046,32302,69136,2050.29,3133,1142,2870,8604,33517,19862,26194
2013,8,15,19515,18648,36316,80585,84627,2050.29,3015,2439,1041,6564,61719,43738,43091
2013,8,16,6302,35966,52205,86268,65851,2050.29,1444,1118,1206,7974,37855,16838,13412
2013,8,17,36683,12342,34211,15906,42991,2050.29,1516,2504,2727,9183,59440,14850,17729
2013,8,18,62274,23808,91146,59668,80373,2050.29,3405,3025,1518,7878,89292,37384,19217
2013,8,19,1726,5738,92939,86792,66227,2050.29,993,4261,1688,6254,35166,18829,47147
2013,8,20,75637,51683,97686,78364,20867,2050.29,2068,4491,3637,9565,59158,44009,23479
2013,8,21,58782,28917,97036,80316,50879,2050.29,2699,2603,3416,6989,39394,24643,2680
2013,8,22,40488,80389,10257,16327,88297,2050.29,1507,3932,3456,5545,42295,10934,45423
2013,8,23,55376,40716,50167,69013,30282,2050.29,3022,1686,4592,6409,85729,21822,25677
2013,8,24,79089,53429,74426,3858,46771,2050.29,4852,2257,1130,5108,14366,15208,30173
2013,8,25,50531,71444,79141,80339,36989,2050.29,1013,2363,4854,9502,61376,25135,37788
2013,8,26,23208,40751,46903,94153,33512,2050.29,974,2599,2412,6550,32808,49182,32632
2013,8,27,20573,27661,36440,47485,49121,2050.29,4044,4650,2819,8184,96341,31159,6376
2013,8,28,12324,27355,73524,7178,8534,2050.29,3665,3092,2001,5567,42244,25512,34900
2013,8,29,28199,58220,54464,46963,64972,2050.29,1144,1096,1284,8936,49379,30405,37273
2013,8,30,21664,28424,96408,49483,2960,2050.29,1994,1158,1782,8422,38811,28635,42749
2013,8,31,71769,87477,76729,63770,83044,2050.29,4281,2594,3543,7498,74556,17038,35325
2013,9,1,87054,60410,78654,35990,26141,1578.93,2652,1840,1890,6984,73874,48214,9059
2013,9,2,70482,5509,68317,7351,60673,1578.93,4118,3148,1384,9239,47544,41708,13305
2013,9,3,48521,75139,35253,8617,66047,1578.93,985,3099,1066,9286,10890,13020,10119
2013,9,4,10049,79446,83937,65514,2933,1578.93,3727,4765,4671,8396,13467,40343,24163
2013,9,5,11701,8938,4844,34437,68177,1578.93,1144,3048,3877,7748,41664,26276,2388
2013,9,6,37868,14002,95728,24748,64992,1578.93,2767,1558,1236,6842,56905,49897,1169
2013,9,7,95867,86985,6015,91890,85381,1578.93,3584,3432,3418,6864,47868,46594,19482
2013,9,8,22168,24014,45995,82397,51762,1578.93,3672,1970,3012,8810,30727,49355,37659
2013,9,9,21921,68496,90748,2534,6551,1578.93,3782,3768,4636,9602,10657,36369,47653
2013,9,10,44278,59242,49802,89048,29022,1578.93,1993,1188,3035,7987,49936,12306,47671
2013,9,11,51998,58610,12130,70010,79362,1578.93,717,1281,4055,6464,20166,16958,9209
2013,9,12,24117,38949,85727,75105,63745,1578.93,2825,4373,1977,7627,13420,17350,46385
2013,9,13,91650,31766,68539,46037,79753,1578.93,2184,1749,3436,5390,18111,22797,18476
2013,9,14,56227,3829,90431,282,96645,1578.93,2239,1530,4544,5942,12216,29640,10597
2013,9,15,65703,40043,54014,54032,34022,1578.93,1382,1350,1110,6272,88058,11654,33786
2013,9,16,91100,40243,59756,84536,37261,1578.93,3684,3486,3046,8238,93767,44690,27867
2013,9,17,91063,77360,31803,40607,46678,1578.93,1598,2379,1682,6963,82762,34434,10372
2013,9,18,40749,54145,76457,72651,10418,1578.93,656,1516,1108,6742,19302,16746,14515
2013,9,19,54631,92441,68207,52678,72908,1578.93,3719,3969,1380,5522,20928,18966,11975
2013,9,20,55894,7527,31094,72659,64491,1578.93,3444,1590,4352,9900,10593,44769,13856
2013,9,21,80767,11250,12638,18227,71662,1578.93,1595,1292,3834,9612,95321,46741,31394
2013,9,22,23128,59041,77063,95165,70915,1578.93,2526,3159,1869,9952,15817,10874,47991
2013,9,23,75180,39262,24302,59532,55514,1578.93,652,2631,2496,6588,70858,34157,34895
2013,9,24,31036,63806,60450,54870,24959,1578.93,2962,4438,1163,5534,59602,16686,5771
2013,9,25,75720,73482,45238,97589,18453,1578.93,1651,4983,3020,7686,69514,38533,27407
2013,9,26,92200,40167,57518,71048,39809,1578.93,846,1696,3532,8054,42064,33490,44728
2013,9,27,54129,26379,97929,85292,87755,1578.93,3721,3473,2364,8958,77413,32168,23884
2013,9,28,26365,94065,92153,75737,51370,1578.93,622,4920,3185,8139,30967,15996,28019
2013,9,29,82867,52524,45189,7751,34530,1578.93,2592,1270,4982,7522,90301,17736,37253
2013,9,30,45757,94023,97563,9473,59333,1578.93,2992,2049,1744,6496,77785,19465,41328
2013,10,1,58408,29386,12701,12899,76705,3048.87,2116,1168,2233,9866,80109,35837,37046
2013,10,2,77460,1472,65820,49333,8125,3048.87,1440,2147,3821,7366,77831,10308,49908
2013,10,3,28905,96233,6894,61754,90371,3048.87,1268,3777,2095,5320,78028,15151,26359
2013,10,4,88718,90145,60731,37303,26364,3048.87,3139,3822,3662,5310,69506,16787,7192
2013,10,5,71570,80947,85287,85392,18211,3048.87,540,3466,1414,7580,25219,16072,13118
2013,10,6,90144,81488,31202,28591,83160,3048.87,3741,1876,1462,8952,18366,42089,9230
2013,10,7,61664,98670,62264,36678,53980,3048.87,3464,1108,4067,8750,10940,47277,31770
2013,10,8,68221,17833,10744,43923,31618,3048.87,1346,3112,3802,7547,83054,16962,35964
2013,10,9,66778,26796,88839,98856,47619,3048.87,944,1276,3038,6424,62311,17018,14370
2013,10,10,51329,82128,8920,80396,70879,3048.87,4024,1830,4043,9022,15724,16166,36212
2013,10,11,7083,42071,56477,57238,15970,3048.87,551,2746,2677,5741,97953,30295,39531
2013,10,12,10111,38898,55930,23150,58457,3048.87,698,4784,1719,5438,13072,37597,18241
2013,10,13,51650,66908,59400,22045,38028,3048.87,4056,1461,4897,6884,18698,15867,41476
2013,10,14,36415,9250,64966,19092,4992,3048.87,4386,1766,3168,6698,38250,26625,12920
2013,10,15,56260,44770,2762,72980,60208,3048.87,1928,3208,2552,5370,50252,30579,25646
2013,10,16,44156,74309,92042,10406,71193,3048.87,1272,3958,2693,9966,43049,15378,27092
2013,10,17,20509,8789,89138,38678,46808,3048.87,1654,3067,4861,8840,92398,31421,43741
2013,10,18,60061,85679,9630,52614,38359,3048.87,4544,2514,1094,6370,92919,38087,9883
2013,10,19,18678,85544,62046,71371,43133,3048.87,822,3641,1587,7230,18670,43394,21448
2013,10,20,10988,50325,12814,32202,1092,3048.87,3622,2504,2242,6512,46469,45600,21564
2013,10,21,99486,46014,44467,50029,53952,3048.87,4467,3980,4280,6512,60350,32413,3738
2013,10,22,4312,22109,62407,50899,89356,3048.87,645,1695,4104,9810,48896,15195,47429
2013,10,23,11375,78871,42700,34969,2122,3048.87,568,2959,1526,5578,84339,39133,39169
2013,10,24,95125,88807,78114,50758,55319,3048.87,4522,1974,3275,7742,26880,48982,4816
2013,10,25,25709,3878,15678,89813,93689,3048.87,534,1414,4795,7707,56382,28269,30926
2013,10,26,3228,53303,96229,38410,94690,3048.87,3894,4814,1460,8359,40571,14800,46920
2013,10,27,9527,6446,33378,2802,34726,3048.87,3136,1762,1978,5590,50245,40527,26611
2013,10,28,31092,21605,11942,90887,19312,3048.87,507,3891,2978,8087,77300,32667,34676
2013,10,29,95007,37548,38834,80732,75907,3048.87,4479,1785,2201,7856,20938,36926,45757
2013,10,30,80819,39075,13712,77659,89241,3048.87,3185,1354,1132,6479,27569,21224,13957
2013,10,31,81155,29430,76468,19133,27517,3048.87,3152,2523,2667,6684,19606,49925,3769
2013,11,1,74086,1711,54000,78295,22650,2363.4,4112,3075,1988,6770,67315,10454,7279
2013,11,2,21309,3999,3212,17788,47921,2363.4,3941,2349,2255,8862,21217,37375,40788
2013,11,3,18931,43741,95043,58620,79700,2363.4,844,3784,3030,8844,48430,16318,11320
2013,11,4,88048,23896,30107,25389,77018,2363.4,1686,3325,4124,6249,16112,32044,13775
2013,11,5,87038,31407,75746,4293,82185,2363.4,3019,2466,2055,6132,92437,36754,46964
2013,11,6,30733,2856,6892,43763,83625,2363.4,2145,1671,4216,8604,13411,12478,5322
2013,11,7,72379,40099,54560,22855,86348,2363.4,1251,4736,4782,6996,10380,33318,37025
2013,11,8,10312,18400,50785,67368,21461,2363.4,956,3545,2428,7364,12307,12404,9574
2013,11,9,82687,40806,50428,61903,99410,2363.4,4488,3139,1186,9048,27345,13282,13840
2013,11,10,92425,48597,12726,43559,61946,2363.4,1876,2256,1505,8034,55975,29317,23106
2013,11,11,3586,76450,47863,82367,3814,2363.4,4770,1499,2327,6230,64754,33088,26523
2013,11,12,75390,99243,37580,95679,4643,2363.4,3666,3418,3521,5594,56976,25466,14925
2013,11,13,54498,33853,64075,96003,94217,2363.4,1671,2802,1499,9534,96520,16664,20051
2013,11,14,16057,57643,3165,33384,69193,2363.4,2823,4581,3512,6582,56611,18058,34271
2013,11,15,1679,75279,17926,31552,23022,2363.4,2017,3870,1846,7444,89872,19323,24903
2013,11,16,7495,97897,33478,20346,37431,2363.4,2009,3486,3991,5846,12914,23184,29998
2013,11,17,40796,86045,34118,24309,22799,2363.4,698,1666,2359,6194,72380,10770,40730
2013,11,18,54347,95750,99252,79454,83194,2363.4,542,2039,3371,8605,27384,40801,5476
2013,11,19,94955,64395,10640,98946,20920,2363.4,3481,1715,1256,5208,19070,10822,13861
2013,11,20,13329,47543,96236,95688,26987,2363.4,2419,1333,4364,6670,60786,13910,18616
2013,11,21,38499,92267,70950,41870,40872,2363.4,4023,2177,4080,9662,67474,49999,48335
2013,11,22,23524,55957,78067,56132,94908,2363.4,1538,3235,1384,7773,20274,37674,46794
2013,11,23,92741,37694,69008,73457,70717,2363.4,2366,4214,3411,9346,67435,45634,46146
2013,11,24,39355,66459,47812,18435,76122,2363.4,4785,2002,3945,9204,72127,48852,31638
2013,11,25,25998,18,23440,86686,24143,2363.4,4359,1882,2759,9718,13392,34827,43714
2013,11,26,5864,60410,94042,44275,85078,2363.4,4908,4431,4287,8152,59217,36760,27829
2013,11,27,52061,94004,52757,56007,23208,2363.4,4858,1122,1253,8298,68593,15395,41236
2013,11,28,38364,42953,98631,52475,19023,2363.4,2301,4885,2082,7694,85511,33512,21674
2013,11,29,25524,41772,24296,86163,62195,2363.4,2922,4255,3868,8150,70261,17075,33514
2013,11,30,33266,41472,98984,90871,19770,2363.4,2618,4485,1881,7600,43311,45904,17578
2013,12,1,80614,87142,7708,44660,89006,2395.29,1534,1562,1040,5402,18656,49028,41220
2013,12,2,11971,23579,9249,4001,10192,2395.29,2266,1662,1658,8136,87784,18480,42676
2013,12,3,755,62270,52470,88355,5581,2395.29,3979,2545,1866,6778,47205,40871,48374
2013,12,4,12907,50092,38001,44774,22789,2395.29,642,4758,2253,9401,55111,47444,47324
2013,12,5,12077,92378,49107,53736,36866,2395.29,4322,3972,1032,7194,58678,21092,36891
2013,12,6,46517,72659,39990,64736,94346,2395.29,1958,3603,3638,9958,84729,42778,3547
2013,12,7,73634,44883,43889,77239,14285,2395.29,4682,2712,2728,9654,12799,44594,49000
2013,12,8,77032,92123,98567,8896,40266,2395.29,1339,3134,1254,6328,67869,13912,23597
2013,12,9,89876,56180,96908,59866,66139,2395.29,2643,1123,1518,5776,33362,14318,31637
2013,12,10,11884,8045,16220,19612,64538,2395.29,557,1569,2492,5475,66816,44110,29019
2013,12,11,69073,13156,97245,31679,99484,2395.29,3630,1430,2644,7586,65575,20134,31466
2013,12,12,83526,34571,92611,26396,47455,2395.29,4902,4337,1502,6121,95300,14906,25973
2013,12,13,45140,75859,72828,98985,71334,2395.29,3094,1650,2798,6690,72084,18633,39644
2013,12,14,4508,77067,74345,58504,95308,2395.29,4990,3832,1694,7600,21579,18622,6272
2013,12,15,13573,21482,30338,80293,53955,2395.29,822,1814,2847,8764,14430,11076,25638
