year,month,day,sales1,sales2,sales3,sales4,sales5,rent, employeePayment, electricity, gaz, vegetables, meats, otherIngredients, publicity
2017,8,12,49483,12799,88575,5247,36750,1333.81,4292,3035,1558,8863,37304,23388,43530
2017,8,13,3730,89462,40654,23502,43523,1333.81,716,2601,1446,9334,21202,20817,45698
2017,8,14,96881,8057,21263,50007,34218,1333.81,2609,1942,4386,6183,21650,16136,1966
2017,8,15,39713,72295,50524,21153,61158,1333.81,4541,1238,2288,6214,21091,37162,37828
2017,8,16,47244,21445,54764,18768,1508,1333.81,4584,4740,1522,7198,64746,15238,42318
2017,8,17,43788,72356,67347,73174,84891,1333.81,661,1920,2642,6184,62107,10312,5349
2017,8,18,94012,23001,36391,87652,24547,1333.81,1165,1789,3926,5928,90556,46785,7482
2017,8,19,4599,96494,27878,21324,23692,1333.81,3618,3830,1331,5965,57004,32574,42625
2017,8,20,77666,12666,23530,71661,35203,1333.81,1811,1140,4989,9553,49569,15887,1989
2017,8,21,53388,90735,37678,48666,86664,1333.81,910,2613,1078,9680,28936,31122,44586
2017,8,22,82305,17556,64953,79988,89873,1333.81,2561,2537,2326,9798,39197,10142,38309
2017,8,23,4432,82362,64446,45773,78267,1333.81,1659,1653,4749,5688,80318,15538,14015
2017,8,24,10275,42122,15378,67705,31802,1333.81,742,1858,3220,6483,10444,18092,10666
2017,8,25,84792,89359,51983,68470,91801,1333.81,997,1231,4892,7210,58355,18159,41180
2017,8,26,65810,86368,99813,86911,52056,1333.81,1026,3681,3604,5520,62738,20405,46484
2017,8,27,3422,27917,17215,97994,74400,1333.81,1086,1096,3368,8850,44012,25169,27659
2017,8,28,41952,31363,37753,31845,83158,1333.81,822,1302,2475,6167,68581,14262,46109
2017,8,29,12651,95960,29565,67607,38716,1333.81,4363,3488,1570,6338,56481,27322,8655
2017,8,30,15589,38920,2866,48957,89692,1333.81,4125,1643,4591,8230,63487,44100,13230
2017,8,31,24339,79843,75772,23166,96010,1333.81,4047,3660,1663,9963,92618,11730,10705
2017,9,1,46983,70219,81541,18560,43053,1908.13,4147,3323,3079,9456,88015,15330,8863
2017,9,2,73582,19659,2253,18164,99498,1908.13,2501,4339,4827,8102,75348,15531,12705
2017,9,3,72419,361,22196,8734,92980,1908.13,2351,4961,1848,5243,74872,29900,1142
2017,9,4,60458,9021,94576,88537,8477,1908.13,1196,3409,4952,9610,16573,34449,48943
2017,9,5,43858,75427,30141,48685,73798,1908.13,4216,1215,2201,6411,71300,31532,5490
2017,9,6,3041,25004,71494,39889,60247,1908.13,1140,1416,1738,5798,25591,46566,46367
2017,9,7,46011,38141,11328,80964,52941,1908.13,1764,1797,1031,7650,45482,19666,44253
2017,9,8,83747,59699,72396,5948,12462,1908.13,2480,1012,1942,5325,71742,45297,10048
2017,9,9,88044,7883,82354,76134,38599,1908.13,2699,1932,1084,6214,98276,49025,7945
2017,9,10,44632,46393,12175,97015,8298,1908.13,3194,3395,1078,7794,14343,12519,24009
2017,9,11,71990,68176,94374,57041,9853,1908.13,3689,2896,3997,8406,74029,28948,16116
2017,9,12,8988,63082,46262,71424,63461,1908.13,906,4443,1868,8975,21458,15579,44538
2017,9,13,72984,44653,23975,23043,56595,1908.13,1913,4935,2844,5286,15870,32697,4670
2017,9,14,95106,20665,46946,85456,21708,1908.13,4403,2046,4055,7016,18469,47515,20975
2017,9,15,37906,5271,88312,28835,4246,1908.13,765,3580,1556,9490,32974,43719,9770
2017,9,16,55762,34889,88655,94959,63879,1908.13,4007,3984,2646,7686,44439,15705,40630
2017,9,17,28279,75195,12752,12335,52211,1908.13,1201,1990,2842,6982,35301,23439,47573
2017,9,18,90634,12420,83373,77760,13512,1908.13,1478,4272,2586,6485,64230,31465,16347
2017,9,19,33467,24590,6802,61113,15542,1908.13,3169,3820,2786,9118,72506,11348,1241
2017,9,20,19846,65060,17816,72688,45925,1908.13,2479,2909,1887,5851,30668,45398,19469
2017,9,21,78550,68500,64672,46137,94985,1908.13,3953,4802,4843,6102,11840,13958,45254
2017,9,22,68347,65437,45557,27485,37710,1908.13,3832,2554,1662,6008,46593,11750,34415
2017,9,23,42468,9073,31012,24356,71276,1908.13,4753,4825,1531,6278,12313,15744,11681
2017,9,24,46031,6267,2670,32226,23373,1908.13,3961,3070,1522,5870,35554,28082,24937
2017,9,25,46637,90739,1989,62463,63738,1908.13,564,1204,4006,6334,46911,45281,48582
2017,9,26,49609,66666,95107,96140,83794,1908.13,4006,1175,1494,6064,78400,19761,23772
2017,9,27,97965,28715,77832,4690,24585,1908.13,2771,1220,1930,8958,50035,34212,13386
2017,9,28,99693,90600,90418,73699,62176,1908.13,3980,1783,1410,7158,24274,20491,3681
2017,9,29,54211,78281,66667,600,67661,1908.13,732,1258,1485,9098,70313,31069,11420
2017,9,30,94283,19437,18642,14758,70548,1908.13,3970,1591,4276,5739,60290,37803,18677
2017,10,1,95623,49588,96118,42413,73862,1916.74,2974,3494,4626,7158,36154,27397,16609
2017,10,2,288,18131,83883,64832,4796,1916.74,4113,1176,4945,7446,27482,34973,31304
2017,10,3,89194,14074,10602,11285,90716,1916.74,703,1337,4344,6820,45102,18258,48406
2017,10,4,99781,58077,89404,15760,88003,1916.74,3156,3289,1391,6792,69473,31186,41910
2017,10,5,24695,44939,38122,90992,35162,1916.74,2317,1422,4677,9270,51990,20392,15604
2017,10,6,34028,22695,73083,64724,5867,1916.74,4281,1999,1260,5036,54110,30615,18185
2017,10,7,16947,63619,68905,93338,57010,1916.74,876,3056,1020,8997,10808,17533,4730
2017,10,8,94602,47717,8241,90631,16988,1916.74,2374,2366,1266,7446,32090,37847,26583
2017,10,9,84993,1372,59847,61254,76408,1916.74,1868,4705,2574,7124,19395,15126,13957
2017,10,10,98207,10272,48993,30579,55621,1916.74,3111,1573,3460,5416,57203,14462,4392
2017,10,11,15639,50931,19166,31267,1387,1916.74,940,2731,3978,5311,63984,11738,1256
2017,10,12,75620,22205,71444,69547,65681,1916.74,1834,1974,2461,8742,27168,23082,40839
2017,10,13,56570,41633,39656,91382,64336,1916.74,3180,1325,2002,8698,43944,31879,13212
2017,10,14,29954,29410,963,98933,91074,1916.74,2022,3044,3502,8465,68942,35535,14947
2017,10,15,55657,5777,82126,73118,7955,1916.74,2551,1762,1862,8559,72257,31613,9295
2017,10,16,48123,31791,27940,28616,10489,1916.74,1846,1793,2644,7809,72077,17444,38236
2017,10,17,9108,49100,8115,12611,97566,1916.74,4497,4573,2833,5958,42690,14288,27057
2017,10,18,22269,21595,88016,89547,40154,1916.74,1160,3275,3415,5451,16890,35255,26626
2017,10,19,53687,43737,92049,71331,71546,1916.74,1400,1316,3225,9038,19240,27142,14127
2017,10,20,97923,40465,96716,97108,53439,1916.74,4247,2059,2352,9078,81605,33857,5759
2017,10,21,85240,2766,22133,10007,68217,1916.74,532,3254,4110,7310,19180,37008,5375
2017,10,22,17789,22338,84014,47366,43204,1916.74,860,1125,1806,7864,38233,20234,9981
2017,10,23,59686,58833,12294,53390,67447,1916.74,3598,2686,3016,5730,62692,47585,43900
2017,10,24,97457,7955,35840,12920,61617,1916.74,4927,1522,1890,9654,43121,43668,11777
2017,10,25,10273,50334,1147,60717,54262,1916.74,2302,1222,4563,9596,83688,48361,5732
2017,10,26,19848,87287,51048,32864,29370,1916.74,906,1825,3046,6288,39744,16014,30093
2017,10,27,44417,56024,28123,44883,56316,1916.74,3550,1587,2929,6048,43655,42190,21244
2017,10,28,61780,40959,22489,92695,50555,1916.74,1056,1753,4815,8455,19616,11082,22529
2017,10,29,88548,50066,82362,42946,32706,1916.74,632,3473,4481,6876,38355,17149,38459
2017,10,30,91030,43259,33737,28959,49307,1916.74,1148,2438,4702,7282,36484,12934,43745
2017,10,31,66166,43893,88362,92333,2349,1916.74,4220,2247,4394,5876,50193,23451,7978
2017,11,1,25505,16926,12226,28939,71633,1494.07,1319,4890,4462,5277,80549,23206,29375
2017,11,2,86426,24340,74261,46414,60824,1494.07,3930,1068,1172,7614,23416,19674,25869
2017,11,3,1835,30664,79306,64769,97209,1494.07,2511,4065,2386,9482,84355,24018,19110
2017,11,4,90463,20675,55262,19926,85952,1494.07,4483,3728,1501,7498,51493,14734,2163
2017,11,5,25965,96777,74745,22899,34391,1494.07,2809,2577,1528,6942,17345,25088,14513
2017,11,6,42576,99857,14154,11314,10946,1494.07,1684,1407,1078,6604,37684,21485,48509
2017,11,7,75460,13521,26566,68313,63617,1494.07,1988,4580,1187,6180,12478,25577,44412
2017,11,8,43950,56640,78155,21830,80107,1494.07,1918,4033,1708,7423,50347,22653,11852
2017,11,9,25933,2032,40413,77819,41681,1494.07,656,2139,2969,8914,85451,21585,44450
2017,11,10,36633,23792,77518,27820,53229,1494.07,4749,2178,2987,8520,35359,43093,6349
2017,11,11,76108,32278,98480,4168,76054,1494.07,1820,1985,2209,7178,96155,17788,48827
2017,11,12,78034,11812,42381,86003,54034,1494.07,3939,2017,2974,5858,51189,37555,44184
2017,11,13,74158,20939,51086,37145,85194,1494.07,1590,2652,1334,5069,81819,11127,36445
2017,11,14,60248,24992,29465,27457,8577,1494.07,2697,2961,2431,5077,88964,15642,25620
2017,11,15,39261,79256,14834,23587,47065,1494.07,1141,1221,3312,8934,74718,19462,16023
2017,11,16,15024,87661,82511,50098,82730,1494.07,1224,4328,4321,5574,12574,14249,14331
2017,11,17,16308,55834,17212,70091,67263,1494.07,2906,2874,1782,5490,62812,48847,22528
2017,11,18,75115,23955,86421,94780,52533,1494.07,4637,2555,3798,8499,17652,47879,11139
2017,11,19,62830,95229,23560,68504,85917,1494.07,4104,3576,3880,6315,88666,32494,26696
2017,11,20,55195,66574,5369,73330,75666,1494.07,2176,2131,4839,9906,61910,27371,34534
2017,11,21,86088,77900,61280,51238,76400,1494.07,948,1170,1034,9028,40435,42780,45284
2017,11,22,65725,39541,11357,80957,72208,1494.07,3451,2402,4300,8819,11846,24965,16376
2017,11,23,69705,39260,58449,94544,64208,1494.07,1915,1646,3258,9546,34236,41009,20360
2017,11,24,44830,49706,46591,35342,5086,1494.07,4474,1628,2917,5830,51766,31477,3378
2017,11,25,88558,15218,58880,87858,389,1494.07,4174,1638,1573,7623,80988,45780,25963
2017,11,26,74335,52904,78780,88945,2450,1494.07,4954,3631,4072,5802,98972,34157,29368
2017,11,27,46274,43447,71320,5544,15630,1494.07,3372,4186,1006,9034,16802,37746,39438
2017,11,28,4566,87571,74192,36139,41546,1494.07,3270,1768,4435,6812,19326,26885,5181
2017,11,29,72769,84779,6869,51841,44027,1494.07,2350,1651,1288,7926,28546,47620,22193
2017,11,30,79459,81919,18159,66817,10522,1494.07,4562,1526,1938,8754,67576,22022,26555
2017,12,1,15848,87903,8370,59249,9079,2707.55,3369,3856,3474,6561,54234,30667,1607
2017,12,2,68912,60886,62659,25285,89433,2707.55,4742,2702,1140,6262,98224,37695,26631
2017,12,3,42474,13311,84525,71228,80888,2707.55,1513,3086,1610,6234,88686,19878,6547
2017,12,4,64194,37056,80087,39020,53618,2707.55,1038,3880,1558,5048,64165,17342,34321
2017,12,5,91679,68908,5045,2820,56819,2707.55,1866,4291,2931,5590,86870,30170,19621
2017,12,6,14289,58384,59609,75090,70970,2707.55,1319,1366,1702,5654,74182,10648,48295
2017,12,7,92079,10221,94200,19989,25270,2707.55,3682,1947,4976,5079,36118,16794,24717
2017,12,8,94700,92985,32438,43983,50727,2707.55,4152,1590,4042,7798,56456,15011,35660
2017,12,9,98408,34128,16527,16462,75534,2707.55,1780,3964,1866,9354,20304,42549,40709
2017,12,10,57049,73988,75850,17025,49067,2707.55,710,3765,1304,8959,87748,22030,11968
2017,12,11,34619,78253,53398,45013,28366,2707.55,1375,3124,1362,5812,59585,17814,26206
2017,12,12,49962,47718,36183,50891,30049,2707.55,4791,3448,1926,5640,36824,45892,6488
2017,12,13,97609,3347,39658,35265,2306,2707.55,3646,3275,2010,7044,14639,16727,43758
2017,12,14,19602,41016,9852,79935,269,2707.55,2153,1910,3505,9384,17472,29905,35789
2017,12,15,57527,27264,99707,4353,12905,2707.55,1006,1864,1229,6254,62128,24886,36531
2017,12,16,12,85775,28163,38374,79171,2707.55,870,3772,1414,5242,95058,14294,42802
2017,12,17,17092,43564,50668,66949,44604,2707.55,1854,2129,1754,6560,12974,24658,18140
2017,12,18,99443,23079,67875,55672,79333,2707.55,558,1402,2129,8720,34069,27651,30003
2017,12,19,17874,55523,42776,18043,86826,2707.55,4831,1106,2749,5498,87217,42352,4187
2017,12,20,69990,34072,44483,98096,80632,2707.55,2754,1426,1606,6980,52097,36079,17317
2017,12,21,53336,82656,81776,85465,41376,2707.55,4467,1212,2718,9002,20000,40896,32197
2017,12,22,42782,44827,11166,40531,46677,2707.55,2883,3017,3806,7444,31112,45789,48383
2017,12,23,27386,70219,42216,34132,77200,2707.55,870,1078,1968,8337,32350,34696,44314
2017,12,24,50535,78170,10298,54605,50413,2707.55,500,4545,1014,6665,50076,28146,20293
2017,12,25,71401,49312,61164,20207,9381,2707.55,995,1765,2494,8211,87248,12100,42276
2017,12,26,2525,23812,86580,79493,42149,2707.55,540,4034,3450,6766,79991,30215,35282
2017,12,27,77482,25492,89761,58952,98510,2707.55,2097,4909,1008,8260,90115,14879,39837
2017,12,28,40537,56111,67997,19383,80674,2707.55,864,3197,4056,8054,79042,37556,5246
2017,12,29,13640,9583,62944,27090,50421,2707.55,2304,4253,4777,7065,12850,33286,42935
2017,12,30,53254,90303,53196,58754,38564,2707.55,3632,1834,2125,6546,14833,12798,9663
2017,12,31,13227,90261,95997,92283,68619,2707.55,1190,3609,1954,9133,25698,11206,25039
2018,1,1,33004,95647,53198,46421,15204,2207.06,4673,1020,2383,8426,44068,32045,2836
2018,1,2,48412,39520,14171,90041,70705,2207.06,4618,2316,4317,8252,62286,30707,43322
2018,1,3,74443,60896,31680,99929,86595,2207.06,4699,1908,1422,7896,82369,26625,49425
2018,1,4,7085,82043,32131,29468,56822,2207.06,2864,1926,3422,8170,11624,19127,42552
2018,1,5,1709,31243,12796,41026,59495,2207.06,3084,1182,1964,6115,50216,22571,25083
2018,1,6,35540,34917,58521,63314,89165,2207.06,1290,1248,4284,8421,42067,46105,7242
2018,1,7,47325,69933,1338,95747,28320,2207.06,1225,1174,1120,8052,71052,20049,12962
2018,1,8,35456,75489,70338,71433,11604,2207.06,722,3495,3174,5228,26808,27338,36907
2018,1,9,42471,33100,89940,98107,87873,2207.06,563,1548,1938,8252,63646,30257,32007
2018,1,10,57566,94873,60285,18121,55246,2207.06,3169,2052,3176,9726,78484,18262,47689
2018,1,11,78117,5193,14628,66291,90422,2207.06,3629,4243,1782,9920,47349,45110,7788
2018,1,12,81927,57913,46659,83866,2517,2207.06,958,1446,1529,6142,78201,43126,10306
2018,1,13,38448,32723,179,77977,57581,2207.06,4108,1404,1726,7480,18339,40628,28663
2018,1,14,17875,61969,56224,8762,11889,2207.06,922,1406,2836,6882,94032,46704,3573
2018,1,15,93540,24507,56786,15069,31618,2207.06,3194,1190,2708,9458,64393,41640,34987
2018,1,16,3387,93502,93690,19946,53589,2207.06,573,1462,1426,6306,96575,18590,12030
2018,1,17,3073,16800,28758,97261,34,2207.06,3964,3572,4999,6062,17290,11617,39142
2018,1,18,2088,33187,98035,86148,57911,2207.06,4140,2648,2280,7829,97594,42220,12428
2018,1,19,66211,24520,30035,72913,7669,2207.06,1502,2092,4761,6611,24353,19598,26611
2018,1,20,75753,18318,69719,55752,85420,2207.06,2368,2506,2896,5402,73654,17334,44711
2018,1,21,44182,17795,96159,16462,71976,2207.06,678,3186,1962,5068,27450,24996,10105
2018,1,22,48031,35305,2089,7792,71916,2207.06,3937,2667,1111,8694,19770,46530,26442
2018,1,23,64718,3492,34037,8966,85246,2207.06,1123,4427,1966,7276,62240,13812,7691
2018,1,24,33739,53627,51999,84715,58695,2207.06,4710,1724,1104,7222,30867,12106,45801
2018,1,25,88241,31157,67039,49352,1164,2207.06,881,1770,1651,6269,74845,16508,3161
2018,1,26,53961,2321,54029,95797,25954,2207.06,4608,4691,1246,7958,60757,44940,32621
2018,1,27,90111,20468,68017,21215,82267,2207.06,4233,1858,1391,7623,52561,13906,15236
2018,1,28,10785,64795,46139,33788,11064,2207.06,2036,1375,1007,6064,77172,31961,37336
2018,1,29,28686,3133,58005,14932,97444,2207.06,1224,2553,1172,9622,25120,37847,18763
2018,1,30,75829,49354,41058,38572,73330,2207.06,3830,4113,3412,9946,34252,35828,43619
2018,1,31,18657,76290,67204,74664,88706,2207.06,2976,3742,1766,7918,65026,27655,10728
2018,2,1,57603,81561,21677,18195,6681,2360.54,758,2386,1933,8946,45715,10552,25877
2018,2,2,84129,46181,85317,49097,96785,2360.54,2752,3073,4700,8768,78131,15427,21145
2018,2,3,31745,11874,11992,62726,93252,2360.54,718,1716,2559,6849,69048,10591,5999
2018,2,4,42726,79423,82978,59659,44721,2360.54,1562,3848,2576,8231,94297,17474,45045
2018,2,5,75728,78402,93787,30428,37170,2360.54,2207,3914,1214,8406,47991,43394,21918
2018,2,6,80198,93165,60601,84109,60014,2360.54,4699,4090,1718,8068,95100,36495,29649
2018,2,7,55426,81664,31696,63003,69895,2360.54,3715,1973,1502,7501,92401,15840,25993
2018,2,8,65772,70961,43182,65915,61511,2360.54,660,3059,1388,6260,42167,27054,7526
2018,2,9,82261,53220,96145,24036,63601,2360.54,1882,4025,4259,8577,98379,25505,41245
2018,2,10,923,82095,37480,38021,75949,2360.54,935,1719,2192,5469,23985,28702,46233
2018,2,11,62995,99646,36763,80036,52259,2360.54,2089,1750,3500,9585,91257,28452,45282
2018,2,12,77182,18140,47479,66442,93070,2360.54,1946,3991,1322,5777,32011,36604,12210
2018,2,13,42010,44299,78324,75554,16120,2360.54,4256,1890,3305,7370,75500,36915,2309
2018,2,14,19004,32590,37787,83857,18527,2360.54,2308,1426,3535,6138,78501,13218,45396
2018,2,15,38349,20448,66948,99005,32578,2360.54,608,4586,1930,9366,50140,42080,15311
2018,2,16,48944,20749,87546,83601,44471,2360.54,516,3473,3339,9318,47329,46866,29399
2018,2,17,70050,75991,42575,49937,52129,2360.54,1540,1934,2874,9839,89480,13616,21076
2018,2,18,5150,41441,81391,97463,71724,2360.54,894,2018,4982,9791,20619,29452,47883
2018,2,19,89190,91136,9278,17530,32142,2360.54,4395,3542,3949,6652,68479,17429,22960
2018,2,20,60749,91372,7907,34975,81212,2360.54,1778,2712,1502,9520,11766,43254,13739
2018,2,21,87403,22421,80274,88737,32213,2360.54,4540,1401,3379,5718,55282,13754,1796
2018,2,22,33129,19678,75415,98430,59351,2360.54,859,1450,1090,8118,71425,32828,43894
2018,2,23,53856,29556,51893,25387,69076,2360.54,3641,2829,1688,5266,61565,23051,18420
2018,2,24,82511,12458,60806,7242,72627,2360.54,4113,1520,2117,9527,20536,11467,16088
2018,2,25,83422,36396,64271,35039,76513,2360.54,4218,1720,1602,9878,72106,10982,35696
2018,2,26,20882,57100,23507,11722,38718,2360.54,1124,1227,3880,7746,28468,36506,1424
2018,2,27,44370,92582,8614,96487,32110,2360.54,4305,1882,1897,8575,83272,24762,29151
2018,2,28,40623,83843,37835,22225,36305,2360.54,4253,2186,3392,9111,85259,22109,9941
2018,3,1,52736,59690,60767,81018,88158,1970.26,782,2091,2238,8224,29200,17740,13626
2018,3,2,62530,77435,15991,67458,77059,1970.26,4431,1810,4938,6026,97204,21230,7105
2018,3,3,52262,54391,54623,81374,56002,1970.26,3259,3737,2773,5378,89754,14574,43085
2018,3,4,69004,31493,54374,57594,69717,1970.26,1686,3597,2359,7676,32406,17698,49926
2018,3,5,31133,56839,15318,76071,36199,1970.26,2300,3459,3264,8275,86184,39266,28875
2018,3,6,27712,30797,64356,80485,36175,1970.26,2766,1529,1953,8492,95474,21669,4110
2018,3,7,8418,87161,20267,85778,11189,1970.26,1546,2320,1736,8216,18390,12061,2674
2018,3,8,17091,82044,66873,16707,16671,1970.26,2324,4381,1710,6679,41217,10954,19410
2018,3,9,7141,95336,74261,9094,3828,1970.26,762,2245,3247,7381,14374,34435,19735
2018,3,10,86407,87273,26757,28622,91841,1970.26,682,3930,4893,7554,41989,26563,11499
2018,3,11,26964,14314,37297,43521,50994,1970.26,1251,4485,1678,6863,83579,44028,28514
2018,3,12,72951,80694,22626,46198,14427,1970.26,1984,1674,1258,6518,29453,32464,37000
2018,3,13,51592,36488,57748,11485,10395,1970.26,3048,3709,4049,6814,97230,31394,49737
2018,3,14,20211,9834,72233,10412,13050,1970.26,791,2008,2856,6844,48548,33635,5812
2018,3,15,96769,11885,84468,53745,1978,1970.26,1209,3568,3112,7922,81404,43506,30274
2018,3,16,60045,85805,47217,90446,27502,1970.26,1840,4063,1272,6934,74474,33680,10799
2018,3,17,16236,11618,86032,85444,71387,1970.26,4078,3155,2816,9898,21899,14793,1874
2018,3,18,16524,24461,34714,99636,84769,1970.26,3142,4812,1922,6710,35258,45775,16118
2018,3,19,17509,23451,9839,4492,83875,1970.26,4524,1461,2281,6907,15302,33668,1340
2018,3,20,57840,87336,68176,20656,57234,1970.26,1800,1878,1784,6513,89743,15655,6427
2018,3,21,68983,99238,60469,87257,55948,1970.26,3031,4807,1066,5748,10651,35754,12079
2018,3,22,43534,15176,52216,72168,38435,1970.26,835,1273,4158,5942,33280,47743,20472
2018,3,23,46789,35081,37852,77676,87946,1970.26,4683,3280,1832,6503,60536,49132,27596
2018,3,24,98582,93569,5292,50462,52790,1970.26,2567,1323,2469,9574,84842,35904,15943
2018,3,25,41606,40678,82178,15765,97392,1970.26,3507,4179,1890,7711,38207,21188,31811
2018,3,26,45307,47891,44469,88491,34394,1970.26,3974,4326,1276,9266,99787,34066,21357
2018,3,27,25209,2355,96742,72679,73489,1970.26,4934,1445,3612,6936,63561,36003,31584
2018,3,28,5274,43422,96535,88517,61133,1970.26,4704,2790,2631,8534,11280,17024,34742
2018,3,29,41881,31608,82703,73158,40874,1970.26,3575,1081,1195,5206,55111,41035,48842
2018,3,30,68252,46398,38834,6864,19862,1970.26,4218,1142,1640,5752,13650,13904,2395
2018,3,31,90495,89707,29738,73126,26583,1970.26,1502,4815,3977,9204,57972,46202,7371
2018,4,1,47900,28636,5594,18216,83748,2350.6,1466,1222,1814,9681,66357,16862,12982
2018,4,2,68900,91493,25,24652,21495,2350.6,610,1201,4413,9256,54135,26783,23324
2018,4,3,27478,38951,32113,33034,13275,2350.6,2431,1173,3301,9377,95740,23400,44667
2018,4,4,72359,82207,69898,40525,8240,2350.6,1084,2138,2746,7460,18142,49241,36255
2018,4,5,50785,49640,76795,36550,54263,2350.6,4684,3091,4880,7214,31125,33154,30930
2018,4,6,22815,68557,60681,46116,44286,2350.6,4516,1643,4979,9413,73519,13218,6421
