year,month,day,sales1,sales2,sales3,sales4,sales5,rent, employeePayment, electricity, gaz, vegetables, meats, otherIngredients, publicity
2023,10,18,2056,1806,61446,72278,12223,2646.03,3150,3929,2225,8008,65391,40626,19136
2023,10,19,45791,72014,23274,83502,66671,2646.03,696,4380,3184,6430,16094,39054,16964
2023,10,20,36884,85252,76968,15805,93172,2646.03,4393,1878,2699,7190,67504,26274,45895
2023,10,21,76327,32007,45204,19904,86367,2646.03,529,2156,3959,5238,32009,15629,26947
2023,10,22,17118,58706,75010,96655,15136,2646.03,2060,2018,4967,5379,84174,38139,43365
2023,10,23,91274,29920,99718,55325,37111,2646.03,1598,4788,1168,6316,49691,15630,17222
2023,10,24,20100,60221,50454,19059,10376,2646.03,1039,3844,2520,9630,40498,22655,48816
2023,10,25,2118,8911,41026,97085,54290,2646.03,922,1914,1471,9892,17239,17172,41553
2023,10,26,68515,48838,38370,447,58344,2646.03,3743,3442,1980,5549,13853,15434,4413
2023,10,27,84365,31245,51557,41885,23646,2646.03,891,1534,2317,8268,39198,37959,8408
2023,10,28,29821,40775,49874,1293,25716,2646.03,1225,1172,2302,9200,11027,14004,17113
2023,10,29,85360,29772,1792,66345,15321,2646.03,4056,4684,3241,5613,57920,36886,15645
2023,10,30,34021,5164,29001,67690,93432,2646.03,648,3252,1326,5522,40896,17391,34551
2023,10,31,88987,67122,77974,37641,48069,2646.03,4637,3428,1054,6429,99772,16795,5353
2023,11,1,73830,82832,58019,15795,57104,2614.17,1166,2266,1054,7720,72050,41159,44905
2023,11,2,5857,95303,16484,27731,52551,2614.17,3068,4671,3200,5742,84092,33552,33876
2023,11,3,31699,17521,35029,94480,33645,2614.17,4257,2473,1007,7275,39619,16230,18176
2023,11,4,8533,5786,36730,15141,55994,2614.17,1299,1849,1762,9135,11872,22983,8780
2023,11,5,23011,39000,9007,17563,26061,2614.17,2466,4111,1246,8846,68590,10615,43099
2023,11,6,87023,74200,84441,4382,37828,2614.17,2491,2711,4845,5572,77851,17590,24061
2023,11,7,24352,504,64040,44785,39639,2614.17,4119,4000,1318,6262,12914,11126,36323
2023,11,8,36225,30381,41846,63196,99228,2614.17,3810,2601,1984,8250,13974,10342,26789
2023,11,9,32311,85826,17878,78509,1399,2614.17,698,1508,2584,8790,86886,18574,12082
2023,11,10,47413,21006,63927,89087,64132,2614.17,1821,1454,3572,8666,63551,39151,26841
2023,11,11,25455,3714,41753,42795,11964,2614.17,2960,1262,4560,8790,39134,35958,48735
2023,11,12,44272,36185,78060,73208,97275,2614.17,1781,1039,2303,8266,50125,16434,14946
2023,11,13,98900,6947,83143,38824,21966,2614.17,2975,2419,1758,9727,13140,45074,13046
2023,11,14,84815,4527,55701,19375,36717,2614.17,1684,1984,1018,9743,70546,44645,44835
2023,11,15,31042,28680,22037,33345,50739,2614.17,1130,1988,1870,9273,19278,33777,22162
2023,11,16,62319,99140,81197,45430,18868,2614.17,503,3681,3640,6203,39407,11708,37763
2023,11,17,7390,11092,59048,54760,77187,2614.17,756,3227,3272,7792,41571,18030,29594
2023,11,18,26307,57703,75000,38119,73328,2614.17,1895,1997,1242,9443,97426,30522,46164
2023,11,19,73558,54282,50556,82198,66837,2614.17,3905,1164,1053,5914,61689,44591,39963
2023,11,20,48898,77446,2820,7170,15239,2614.17,2531,2896,3444,7774,96014,16256,10743
2023,11,21,20047,67910,60122,31702,37353,2614.17,2223,2262,3181,5566,18928,11369,23900
2023,11,22,2741,69718,1948,20146,89022,2614.17,4736,2919,2433,7824,45088,39023,13637
2023,11,23,94651,93973,46920,29447,17855,2614.17,2570,2900,2194,7691,69601,30899,9286
2023,11,24,87943,48177,8162,32476,60955,2614.17,3845,1782,3689,8606,12854,42711,33973
2023,11,25,42133,31281,46983,99566,65188,2614.17,3589,1189,2394,7470,11282,20249,8423
2023,11,26,11147,59559,74502,54693,73602,2614.17,1943,1543,3631,6456,94019,19586,10456
2023,11,27,10430,54217,65985,30471,16361,2614.17,4533,4844,3808,6515,90761,45347,32529
2023,11,28,94939,95703,87890,13685,47564,2614.17,3933,3709,4435,9584,29753,43036,43526
2023,11,29,85243,81698,4580,93874,58154,2614.17,4811,3582,4166,5796,15405,15094,14951
2023,11,30,44677,54939,76723,74837,57807,2614.17,762,4096,4538,8858,82780,27101,33837
2023,12,1,33067,2163,53737,57854,31917,2191.9,3095,4965,2704,6650,88118,32654,46773
2023,12,2,49485,73054,18174,11633,88459,2191.9,1308,3396,4478,9222,17554,13314,36404
2023,12,3,17680,86651,92853,92105,69432,2191.9,1405,2497,3468,9718,60350,20384,19955
2023,12,4,26915,19798,350,60971,73118,2191.9,4977,2601,2873,8150,34233,16331,4821
2023,12,5,80906,90542,26080,10384,21686,2191.9,3697,4365,1166,6550,31469,16067,43635
2023,12,6,52857,7875,18565,91325,54369,2191.9,3061,1283,1158,9534,58605,38181,45267
2023,12,7,99583,68583,10783,93808,96733,2191.9,1490,2638,1909,8922,17522,39947,11369
2023,12,8,78909,28072,45665,25545,60974,2191.9,1612,1518,2711,6528,37857,22080,43486
2023,12,9,71796,15919,69716,86859,27034,2191.9,774,2967,1903,8726,36775,19984,28321
2023,12,10,79895,13266,3978,48156,48540,2191.9,3102,2447,1422,8182,52992,13747,8352
2023,12,11,93604,94605,43929,27668,71133,2191.9,4747,4279,4056,9462,46138,14892,31786
2023,12,12,14135,37530,409,11038,56056,2191.9,1025,1908,3153,5446,84105,31692,3536
2023,12,13,49706,22208,59141,2480,38679,2191.9,1226,2281,3088,6506,76300,10572,12133
2023,12,14,74645,76048,69853,5053,61862,2191.9,2493,2002,4871,9253,13570,25927,15991
2023,12,15,32790,40763,61877,15943,82118,2191.9,2634,1822,4541,6774,34302,23219,45982
2023,12,16,35259,66881,71853,58347,43388,2191.9,3919,3031,1114,5123,39435,18766,48154
2023,12,17,71114,1929,94763,57337,81182,2191.9,3263,3970,1078,5998,29912,37379,14500
2023,12,18,7474,93900,85554,8367,674,2191.9,2937,1874,3088,6142,10630,12827,36208
2023,12,19,648,79550,97211,41200,34673,2191.9,4965,2137,3573,8702,95826,36106,36646
2023,12,20,85580,79090,66430,57194,40582,2191.9,924,4407,1592,6477,89125,14542,46342
2023,12,21,32686,53416,59551,52126,89558,2191.9,4952,1702,1082,8514,47755,17106,20181
2023,12,22,65160,24074,55597,20085,11505,2191.9,1190,3435,1863,5248,70628,15218,1423
2023,12,23,35314,81553,68205,41906,94383,2191.9,523,3419,2096,5073,95544,16653,23682
2023,12,24,11607,26849,23210,77689,55363,2191.9,4794,1052,2742,6390,56957,39246,37318
2023,12,25,18165,29500,69035,65029,52120,2191.9,3825,3784,2567,6772,62041,31949,39663
2023,12,26,27063,27566,75369,70512,68991,2191.9,3516,1202,4112,6726,58284,19474,20913
2023,12,27,30396,69432,6348,58138,36174,2191.9,3735,4338,2803,5548,19366,11274,13305
2023,12,28,38785,88192,81411,76352,41573,2191.9,3300,4986,2369,7670,55497,12728,43453
2023,12,29,70933,59015,53309,1397,2093,2191.9,870,3839,2375,7148,13962,33549,27945
2023,12,30,73226,37064,4240,82381,36186,2191.9,3655,1321,3148,5698,67672,36072,23606
2023,12,31,84870,92325,71059,88591,92345,2191.9,1302,4628,3274,9230,81024,20366,42909
